6860, 0.433664023156, -0.951502995408, 0.217148866021
6861, 0.422998196087, -0.938744868441, 0.178851368947
6862, 0.410840307518, -0.91588550328, 0.212399041387
6863, 0.400169322028, -0.903274331306, 0.173431265496
6864, 0.435466270678, -0.964240574526, 0.144465931483
6865, -0.0628346465792, -0.249727948859, 0.245233426262
6866, 0.589605432132, -1.18858009199, 0.36256954753
6867, 0.602954275293, -1.21213776663, 0.332958431966
6868, 0.567077708297, -1.16889813931, 0.181945961268
6869, 0.576647240834, -1.19285395183, 0.148163047191
6870, 0.597925612655, -1.22911372458, 0.151382708657
6871, 0.488312298048, -1.02490465024, 0.485630515627
6872, 0.634193948842, -1.26070305307, 0.414457908704
6873, 0.628821391887, -1.25328771154, 0.37803435961
6874, 0.577524811491, -1.16734151334, 0.457052113953
6875, 0.38772747969, -0.880540084466, 0.206335003893
6876, 0.37667624704, -0.867739109801, 0.16899924111
6877, 0.364223668188, -0.845594472155, 0.200943236894
6878, 0.352738105076, -0.833272055823, 0.162761821872
6879, 0.387812759309, -0.889908010834, 0.135392302792
6880, 0.340286194689, -0.811236153115, 0.195716202087
6881, 0.328451977519, -0.799840583718, 0.15539837635
6882, 0.316468247818, -0.778040668296, 0.18994475421
6883, 0.302691342142, -0.764854848829, 0.150695354347
6884, 0.313598798305, -0.788431330491, 0.110657569401
6885, 0.120747007445, -0.448042952149, 0.385624287558
6886, 0.126430299464, -0.464145247335, 0.361783080878
6887, 0.554802366956, -1.15797990318, 0.142292928753
6888, 0.289221609935, -0.740079386382, 0.188326258833
6889, 0.276426961364, -0.729774945723, 0.145594683368
6890, 0.263419127233, -0.705604415606, 0.179183181077
6891, 0.251437386158, -0.696557556078, 0.14124912511
6892, 0.55708944989, -1.13405041922, 0.418279027048
6893, 0.215251663948, -0.605293424884, 0.350479599378
6894, 0.321345654301, -0.763595604979, 0.396016501949
6895, 0.626781307591, -1.25783532363, 0.273663361443
6896, 0.237906280961, -0.671243019335, 0.174574353534
6897, 0.225706700666, -0.663107005678, 0.136158829762
6898, 0.21171088588, -0.637030013393, 0.168000507213
6899, 0.199290639684, -0.629659714487, 0.130951645989
6900, 0.235442957021, -0.685778472008, 0.101174059033
6901, 0.186570585997, -0.604770477667, 0.162372575785
6902, 0.172352419438, -0.596270397173, 0.125889588581
6903, 0.161552703478, -0.573136414547, 0.157313561488
6904, 0.145365669832, -0.563671971445, 0.120454830531
6905, 0.13540888451, -0.540375751872, 0.153216130753
6906, 0.117939716688, -0.530925145991, 0.116185567701
6907, 0.107512541176, -0.506643931659, 0.147408729842
6908, 0.611264905002, -1.22863502897, 0.730002138664
6909, 0.622390939281, -1.247246313, 0.73511898104
6910, 0.0289432615828, -0.300272830276, 0.377865946397
6911, -0.0145714071976, -0.318365968114, 0.221268772975
6912, -0.0333961312386, -0.31310415508, 0.192320259673
6913, -0.0569230400944, -0.288583572142, 0.191048979231
6914, -0.0535615309354, -0.309061105977, 0.162642900758
6915, 0.13926736133, -0.464034427681, 0.439469236612
6916, 0.468043507159, -1.00141052568, 0.259922035042
6917, 0.350695270463, -0.823218829378, 0.230805943712
6918, 0.333678535883, -0.773380461331, 0.553993382626
6919, 0.348995067193, -0.798686583397, 0.55850028956
6920, 0.318190452174, -0.74736107941, 0.550896071758
6921, 0.126756539488, -0.554869909185, 0.0837483813571
6922, 0.0898802410175, -0.498665147095, 0.110963508696
6923, 0.491384346777, -1.06195064118, 0.116944520863
6924, 0.517947669871, -1.0739252017, 0.67438424275
6925, 0.0336911478107, -0.317154078203, 0.356649737992
6926, 0.637057541518, -1.26702066549, 0.535300097604
6927, 0.626886548968, -1.25098549718, 0.559161113946
6928, 0.642588281939, -1.27690665956, 0.564203796624
6929, 0.630601364186, -1.25755970913, 0.588012349875
6930, 0.598058744202, -1.2058162378, 0.728354568968
6931, 0.635844398735, -1.26790448396, 0.643857072942
6932, 0.638985417044, -1.27461225823, 0.669704311947
6933, 0.0439425388984, -0.322529012747, 0.381861737229
6934, 0.358080930457, -0.820479124565, 0.399048180881
6935, 0.363093156233, -0.826920487773, 0.433357871461
6936, 0.373129151642, -0.843492331335, 0.408749918775
6937, 0.639264648649, -1.26842451082, 0.446051975527
6938, 0.551584768196, -1.12585953202, 0.384439549811
6939, 0.532946368061, -1.09607492353, 0.378834020374
6940, 0.47317072346, -1.0006982762, 0.484124802818
6941, 0.464303474774, -0.98630375016, 0.451238513575
6942, 0.331176056375, -0.780632556853, 0.371107368482
6943, -0.0685626279185, -0.228534714434, 0.272734629637
6944, 0.640708442114, -1.2876310021, 0.246017659219
6945, 0.628914961733, -1.27389091904, 0.203259691542
6946, 0.480207258931, -1.01220662216, 0.513637593061
6947, -0.0557385295708, -0.205937526733, 0.343371258538
6948, -0.0850243771177, -0.282020605766, 0.158421674552
6949, -0.0743943624057, -0.305011211024, 0.135155852444
6950, 0.0777101017838, -0.472409716372, 0.139197799375
6951, -0.0881404476381, -0.227010038101, 0.245726969802
6952, 0.561166361572, -1.18029530494, 0.107032962583
6953, 0.498163976155, -1.08365906737, 0.0858939825109
6954, -0.0290821931035, -0.334957873647, 0.162791801456
6955, 0.421044877612, -0.928522718074, 0.251992528857
6956, 0.580596464583, -1.17261326211, 0.394505012025
6957, 0.0929396852605, -0.389614675005, 0.420091015247
6958, 0.107543677841, -0.413595991104, 0.424670656706
6959, 0.197664303564, -0.578779717796, 0.347723451614
6960, -0.0725351370463, -0.340485663552, 0.0784955737811
6961, -0.108932324318, -0.309555242538, 0.0795783548323
6962, -0.0210527587857, -0.232502523196, 0.368445004032
6963, 0.504102136733, -1.04982081421, 0.674298350865
6964, 0.496638854049, -1.04012806671, 0.646183281471
6965, -0.0696593364917, -0.204321279668, 0.3189640882
6966, -0.0641647764304, -0.189058388618, 0.36514151498
6967, 0.00362701027339, -0.434089743981, 0.0487651473836
6968, 0.0429096275253, -0.472245792675, 0.055182877708
6969, 0.124527502641, -0.438839075715, 0.437086647041
6970, 0.310450242001, -0.737674783572, 0.525192171376
6971, 0.250606950144, -0.682342653921, 0.213342160943
6972, 0.0694415504022, -0.361491469713, 0.389684233699
6973, 0.0248227220567, -0.369125777765, 0.221196708167
6974, 0.25501420284, -0.650045302898, 0.488081376319
6975, 0.262640731112, -0.659128512272, 0.512184475226
6976, 0.278131192655, -0.684756364962, 0.516446027783
6977, 0.247747112436, -0.633285257668, 0.511693477741
6978, -0.00368443015278, -0.254118663365, 0.371666339862
6979, 0.00980373243855, -0.258393120937, 0.399093218461
6980, 0.65062216051, -1.2884386768, 0.419295154894
6981, 0.614578967372, -1.23117042978, 0.58180914196
6982, 0.0431068004855, -0.340075842033, 0.337299608873
6983, 0.170180141938, -0.515321969989, 0.446539418388
6984, 0.154298855197, -0.489326015602, 0.442043790297
6985, 0.163741127572, -0.496584337031, 0.468920935491
6986, 0.286663506834, -0.701125764255, 0.495442031531
6987, 0.294128292328, -0.711010882965, 0.520927141513
6988, 0.286676770402, -0.693597848564, 0.543265037629
6989, 0.460947145018, -0.981829230412, 0.611513143286
6990, 0.466768537543, -0.990353434408, 0.635960108763
6991, 0.482163557282, -1.01599762203, 0.641542395833
6992, 0.452813169182, -0.966977064952, 0.631867833044
6993, 0.438607478394, -0.942936467992, 0.628918265978
6994, 0.431952415833, -0.933935599095, 0.603642201676
6995, 0.417630638004, -0.910175273737, 0.600392004521
6996, 0.411032718426, -0.900359690683, 0.574752104147
6997, 0.403335791491, -0.886443287291, 0.596361079365
6998, 0.410326085027, -0.894700670776, 0.622002383283
6999, 0.395250660454, -0.874582365102, 0.570608979175
7000, 0.389545370255, -0.863163625329, 0.594808689492
7001, 0.424805126485, -0.919531241598, 0.625311351838
7002, 0.224657508347, -0.600536726028, 0.480986724504
7003, 0.210103990365, -0.576495104442, 0.477465373583
7004, 0.0753520856818, -0.410295684417, 0.287542280561
7005, 0.0960523901233, -0.439211652322, 0.292872466614
7006, 0.109600222713, -0.449043643542, 0.324740333482
7007, 0.12843709628, -0.476099532831, 0.331331092533
7008, 0.201017107617, -0.565804507657, 0.452088699372
7009, 0.195974360229, -0.551140910217, 0.479626142573
7010, 0.232370728859, -0.607603674077, 0.505876902288
7011, 0.13754115624, -0.497838220964, 0.303730818044
7012, 0.158738732638, -0.527901368986, 0.310225654743
7013, 0.167837359036, -0.534114263845, 0.341865080099
7014, 0.148784285415, -0.506014887263, 0.336691976643
7015, 0.59824997069, -1.20139704274, 0.399444938422
7016, 0.605112629933, -1.2139132294, 0.750912957932
7017, 0.584855604768, -1.18258536756, 0.727740336933
7018, 0.590005877972, -1.19490226629, 0.701367382532
7019, 0.576764089658, -1.17194615737, 0.705078413957
7020, 0.572341408575, -1.16064010879, 0.725797139388
7021, 0.56410007434, -1.15000676886, 0.704730392288
7022, 0.568522407565, -1.15944940282, 0.682986751362
7023, 0.555444743481, -1.13727631462, 0.684164285199
7024, 0.505882975058, -1.05310196585, 0.490339161663
7025, 0.512760860222, -1.06465864814, 0.520476998995
7026, 0.371540687818, -0.836787915042, 0.539985017439
7027, 0.379532514755, -0.848594959988, 0.571083568688
7028, 0.363877630835, -0.823101847084, 0.563606739131
7029, 0.356383098932, -0.81225525931, 0.536154440335
7030, 0.262845216957, -0.680188614473, 0.335063174706
7031, 0.251049828958, -0.658635609903, 0.360851610232
7032, 0.27014424775, -0.687150653883, 0.36725926937
7033, 0.282781680409, -0.709733448908, 0.340316068864
7034, 0.289909239241, -0.716672053882, 0.375612763359
7035, 0.379361337512, -0.897246819285, 0.064691999512
7036, 0.396123038394, -0.890625432547, 0.242609101418
7037, 0.615674497129, -1.23554776467, 0.303814784124
7038, 0.635017297849, -1.26850978838, 0.311282485085
7039, 0.622612748997, -1.24485400603, 0.34026352985
7040, 0.641857644296, -1.27755398009, 0.347532732569
7041, 0.651220892102, -1.29723217255, 0.314769318642
7042, 0.531036524246, -1.09601478429, 0.678574413878
7043, 0.367773122874, -0.82609120047, 0.590681849543
7044, 0.384327867278, -0.862892709548, 0.36657442906
7045, 0.404896566404, -0.894375294152, 0.372936590621
7046, 0.412829150885, -0.905519475674, 0.406219340918
7047, 0.43189091683, -0.935245044009, 0.412174815304
7048, 0.420753296548, -0.917475166122, 0.443265641379
7049, 0.406336838159, -0.894878766683, 0.433385102313
7050, 0.444069032607, -0.954943914265, 0.385013610464
7051, 0.452810964718, -0.968040552163, 0.421574053251
7052, 0.464555664013, -0.986957937673, 0.3912726465
7053, 0.489944697128, -1.02617373737, 0.667470948536
7054, 0.490489122679, -1.03050992006, 0.619792350924
7055, 0.181342535438, -0.526968594628, 0.473612543301
7056, 0.432216189874, -0.981557866825, 0.0664753707193
7057, 0.447194664425, -0.992564719506, 0.106266202681
7058, 0.202941040323, -0.659744225138, 0.0591415445354
7059, 0.303039221642, -0.722233881096, 0.544941663594
7060, 0.556750373617, -1.13715849427, 0.588508799295
7061, 0.562466591849, -1.14749990485, 0.616553589628
7062, 0.550871187177, -1.12990870781, 0.641247619973
7063, 0.294091650749, -0.777230209022, 0.0638136050335
7064, 0.323247252057, -0.8161716005, 0.0652545886575
7065, 0.34418016939, -0.830023546663, 0.114277528903
7066, 0.285648314682, -0.75239169908, 0.103560412332
7067, -0.110066030452, -0.254486231763, 0.171276137188
7068, 0.610205630591, -1.22351130599, 0.552621948466
7069, 0.609865959243, -1.22181748304, 0.369996884
7070, 0.446239966977, -0.95123723824, 0.654069264553
7071, 0.551278884872, -1.1255953963, 0.476217829026
7072, 0.419393555241, -0.914251053222, 0.551278973349
7073, 0.390950788474, -0.871402307328, 0.405222846583
7074, 0.628525813906, -1.25871689377, 0.688978803434
7075, 0.354880087799, -0.804884469521, 0.583506414657
7076, -0.0454506893268, -0.237995754277, 0.298193112455
7077, 0.406922556466, -0.895406520932, 0.461541175899
7078, 0.647891477365, -1.31028126929, 0.210794123104
7079, 0.645720908592, -1.28691449651, 0.73313391171
7080, 0.439053198102, -0.946346620433, 0.443986364484
7081, 0.448135067415, -0.960753139045, 0.470705104881
7082, 0.59516190883, -1.20140479679, 0.296335929798
7083, 0.505364856538, -1.05498721842, 0.623939286351
7084, 0.633845970373, -1.26780663606, 0.715834257962
7085, 0.645822351644, -1.28274367075, 0.594743951809
7086, 0.474333908061, -0.999992905464, 0.660550529183
7087, 0.115276635059, -0.415712441802, 0.448604016822
7088, 0.650807623524, -1.29266340373, 0.649762213247
7089, 0.020503473169, -0.348093421003, 0.250633095652
7090, 0.626346338872, -1.24646106359, 0.780993921396
7091, 0.31845083909, -0.752296146999, 0.501440659594
7092, 0.490130456453, -1.03541260947, 0.265595809883
7093, 0.104859799812, -0.425019571254, 0.375889729852
7094, 0.474594339112, -1.00241184758, 0.422667712565
7095, 0.605417836946, -1.28103982072, 0.0730658516208
7096, 0.604365269611, -1.25587245712, 0.112073112916
7097, 0.622486932899, -1.29419671984, 0.111769877443
7098, 0.621576839872, -1.2723126947, 0.156830044891
7099, 0.661545744016, -1.30613702314, 0.495871616586
7100, -0.0257310501908, -0.216162045653, 0.388730802323
7101, 0.540708928666, -1.11102020231, 0.583403013886
7102, 0.599024746259, -1.20563474418, 0.575865991087
7103, 0.556558183128, -1.13505594498, 0.506834939336
7104, 0.404029694739, -0.889376687106, 0.547742833817
7105, 0.583336061645, -1.17769286877, 0.48766580783
7106, 0.518543048895, -1.06736026928, 0.708387362225
7107, 0.662790783968, -1.31441545159, 0.353444882441
7108, 0.542698743874, -1.1072294281, 0.723838392068
7109, 0.551343488374, -1.12697256984, 0.707876302575
7110, 0.494530918971, -1.02812655237, 0.692098452371
7111, 0.0233463854645, -0.313507988952, 0.329137534218
7112, 0.645286965299, -1.28092326287, 0.387532268223
7113, 0.0506294909574, -0.311064053086, 0.421671642912
7114, -0.0595958953327, -0.269016413523, 0.218570232655
7115, -0.0825569183645, -0.262996121953, 0.193315211098
7116, 0.0640097599328, -0.330797482083, 0.42835109743
7117, 0.528463342363, -1.09050342888, 0.342334951214
7118, 0.627837463101, -1.24964663893, 0.472862176214
7119, 0.386566418854, -0.851842741828, 0.620997708788
7120, 0.0791639999937, -0.367434575002, 0.415002761798
7121, 0.336232546859, -0.767767425559, 0.592574027791
7122, 0.0875962843244, -0.417254042734, 0.318336137385
7123, 0.311553014671, -0.726100562866, 0.57930649681
7124, 0.264005604712, -0.649042437449, 0.547749789128
7125, 0.214633268981, -0.568584419231, 0.517156406015
7126, 0.189578082362, -0.528994330884, 0.500135537985
7127, 0.0272398262895, -0.436392701708, 0.0882829982393
7128, 0.0575446698365, -0.467088511404, 0.0958951611564
7129, 0.141551057262, -0.450895748074, 0.472589150349
7130, 0.190807204715, -0.56314954404, 0.374010243574
7131, 0.277289848224, -0.694936346676, 0.398135993685
7132, 0.061937322598, -0.443617635471, 0.163130158845
7133, 0.0895321545183, -0.370441502867, 0.441063684216
7134, 0.496894431861, -1.03905972307, 0.516744325603
7135, 0.480305272599, -1.03505098251, 0.154118498244
7136, 0.536049321218, -1.11427420489, 0.207621761797
7137, 0.60958098945, -1.23964074889, 0.193986630797
7138, 0.657939264515, -1.30220195541, 0.563007145352
7139, 0.60734153451, -1.22095051917, 0.632107497268
7140, -0.0644838692074, -0.218576073606, 0.298795003861
7141, 0.545144388083, -1.1238965595, 0.246060983737
7142, 0.572552984936, -1.16110571421, 0.512226014698
7143, 0.472857620564, -1.00059093485, 0.539675304577
7144, 0.522185347403, -1.07816729969, 0.405959439117
7145, 0.504124921318, -1.0511043166, 0.547144452941
7146, 0.458032809009, -0.976684272823, 0.536064212343
7147, 0.54828928272, -1.12196419036, 0.348966696745
7148, 0.239043808978, -0.608604455586, 0.531742861142
7149, 0.351905155142, -0.808309405438, 0.457672536658
7150, 0.456735242228, -0.997675379898, 0.151144301449
7151, 0.311577270037, -0.746699224144, 0.42096318387
7152, 0.247589310567, -0.646833918204, 0.41154178829
7153, -0.0260295921243, -0.260297854059, 0.298781272344
7154, 0.411703842866, -0.9265662278, 0.139995937814
7155, 0.05347541649, -0.327056588437, 0.405482600263
7156, 0.23155082844, -0.621909472461, 0.407743584716
7157, 0.294786853283, -0.740356757998, 0.249132957129
7158, 0.000803440378008, -0.322287446844, 0.249215210352
7159, 0.141477426568, -0.487518414491, 0.363922805036
7160, 0.123092017598, -0.514972184701, 0.184875726701
7161, 0.209974444143, -0.622365661568, 0.229912327108
7162, 0.165558245618, -0.562742768983, 0.219510293497
7163, 0.348326020061, -0.806911097104, 0.373134628879
7164, 0.155912984919, -0.588747074901, 0.0883432215543
7165, 0.078964928291, -0.451729869857, 0.198859780587
7166, 0.0259398719177, -0.284910392231, 0.397843838467
7167, -0.128931957597, -0.281567402704, 0.101666435903
7168, 0.235310361573, -0.701120914432, 0.0592996581759
7169, 0.646827149895, -1.28116200321, 0.477641683119
7170, 0.419612776057, -0.90493659077, 0.645245712155
7171, 0.17511027131, -0.538957150277, 0.371454232676
7172, 0.543429429713, -1.1168201431, 0.683344599846
7173, 0.203439407117, -0.59304445424, 0.319729716934
7174, 0.360874603805, -0.808437268323, 0.607845027645
7175, 0.631541976137, -1.25971551037, 0.616465263666
7176, 0.373264291473, -0.874652582103, 0.104643880936
7177, 0.617381406496, -1.23639710069, 0.611243533656
7178, 0.223463702695, -0.622522743345, 0.323541297531
7179, 0.515053064546, -1.0676786252, 0.372856453647
7180, 0.23347786972, -0.63240908338, 0.355746982042
7181, 0.480314959924, -1.01729077533, 0.298052525717
7182, 0.368039396065, -0.833771719741, 0.461382459579
7183, 0.556656737462, -1.14632359461, 0.214794363982
7184, 0.337679027866, -0.801661639308, 0.260703304939
7185, 0.42289844488, -0.952993126835, 0.10408805127
7186, 0.521456360146, -1.11817645901, 0.0964188909541
7187, 0.305065899214, -0.738497343618, 0.393761692099
7188, 0.584006324534, -1.2172184984, 0.113681327307
7189, -0.0406784224196, -0.211727341128, 0.364209293803
7190, 0.579388128325, -1.16788894071, 0.747356198516
7191, -0.0832196311716, -0.245437559133, 0.221274394505
7192, 0.622772279546, -1.24438002825, 0.757835299765
7193, 0.647898813378, -1.2839872162, 0.512536695736
7194, 0.218837265918, -0.584922234111, 0.500536592307
7195, 0.559907064417, -1.19766432168, 0.0666317408046
7196, 0.261967118, -0.719087159648, 0.108395737617
7197, 0.209937561653, -0.651534548888, 0.104039565395
7198, 0.397778883041, -0.913058035804, 0.102126187331
7199, 0.328122623636, -0.790870675503, 0.225533575469
7200, 0.458024291395, -0.983027817535, 0.290483798344
7201, 0.111554357117, -0.442565895674, 0.354628046654
7202, 0.377945313295, -0.850163812489, 0.436750098216
7203, -0.133923558657, -0.311418465708, 0.0497480359334
7204, 0.116307099392, -0.433587290063, 0.409914606637
7205, 0.567095699418, -1.15125961405, 0.482115819538
7206, 0.106199321378, -0.547272613372, 0.0494039350935
7207, 0.136886521723, -0.582664852512, 0.0509616358859
7208, 0.166050069789, -0.487553636074, 0.490681212394
7209, 0.444742217606, -0.965682161892, 0.251559293454
7210, 0.175547498631, -0.583358305617, 0.19086289838
7211, 0.359772719169, -0.834002824974, 0.265531233162
7212, -0.0935099789081, -0.211661953919, 0.266029804887
7213, 0.288124948687, -0.687132164467, 0.565479420194
7214, 0.468905776989, -0.985661631903, 0.676936730401
7215, 0.546024468266, -1.13572183899, 0.17589117016
7216, 0.373870180373, -0.857290430241, 0.235324754744
7217, 0.0394393504673, -0.305941775997, 0.400227578463
7218, -0.0596124281982, -0.183498584642, 0.386560974778
7219, 0.183282804823, -0.620209216911, 0.0958761444371
7220, 0.239534041067, -0.637615776645, 0.385037566248
7221, 0.63526181871, -1.26525388173, 0.768098726689
7222, 0.305143680513, -0.758468928542, 0.220628641147
7223, 0.537652451312, -1.10390647682, 0.701521671373
7224, 0.0658879532409, -0.346268269925, 0.410252800374
7225, 0.341739126059, -0.783013984261, 0.577275426113
7226, 0.418919208723, -0.922346070452, 0.288240746909
7227, 0.650654208942, -1.29410211424, 0.67989639056
7228, 0.400127837983, -0.894079537458, 0.279408010874
7229, 0.198361223569, -0.612944209095, 0.197053029726
7230, 0.622747387142, -1.32094650233, 0.074970691233
7231, -0.0813134640717, -0.176048214368, 0.365304401863
7232, 0.409479084328, -0.88659540806, 0.643038032447
7233, 0.665239465211, -1.31329718423, 0.428659243293
7234, 0.562013422644, -1.14219788987, 0.451163920473
7235, 0.150276155803, -0.550480506216, 0.186789557024
7236, 0.00378933841301, -0.34158671094, 0.221200697765
7237, 0.286033250277, -0.731258024095, 0.221158524857
7238, 0.53407511241, -1.1257979759, 0.136127453944
7239, -0.0887104760845, -0.190692791611, 0.316385016404
7240, 0.0984545646493, -0.521811811692, 0.0817471637962
7241, 0.55898716537, -1.14375182633, 0.660410229102
7242, 0.566808547788, -1.1460589358, 0.74268986157
7243, 0.224183600857, -0.647138846042, 0.203615882437
7244, 0.123032004114, -0.504925940706, 0.216659173329
7245, 0.571626323879, -1.15749652365, 0.424054016925
7246, 0.148065087556, -0.472443951366, 0.458378201566
7247, 0.258712737439, -0.666843472181, 0.390198003829
7248, 0.270910114747, -0.66838632667, 0.532808202875
7249, 0.379218769026, -0.843941356042, 0.601790441365
7250, 0.312938805223, -0.752663965572, 0.369903525104
7251, -0.0141605518102, -0.33340849092, 0.195993741569
7252, 0.642699826286, -1.28542764524, 0.283564493594
7253, -0.10048818207, -0.291242539977, 0.120732002206
7254, 0.656899720174, -1.32072676675, 0.241633526204
7255, 0.63442670931, -1.26695506593, 0.744271920994
7256, 0.25175598678, -0.678866289737, 0.245618300777
7257, 0.506680848896, -1.11042528527, 0.058875198522
7258, 0.637651695833, -1.29813709396, 0.17969416179
7259, 0.208137569717, -0.56665386726, 0.496859575654
7260, -0.0126945032019, -0.361603924169, 0.146941047356
7261, 0.477854143502, -1.05973193324, 0.0627083398018
7262, 0.0961746078839, -0.484138977532, 0.171471547968
7263, -0.0720153501093, -0.321205546134, 0.110696051941
7264, 0.524528518243, -1.08185598773, 0.695141612992
7265, -0.0754307485636, -0.172927322545, 0.383201139539
7266, 0.541760880798, -1.1470688095, 0.109068703418
7267, 0.322964693857, -0.770363425881, 0.345498560816
7268, 0.459944555938, -0.97642813283, 0.651313103328
7269, 0.660396693747, -1.30681575402, 0.592425110796
7270, 0.6029974151, -1.20553827874, 0.76871728535
7271, 0.256931083393, -0.644678759254, 0.527602978909
7272, 0.395227683145, -0.876681261096, 0.470679354203
7273, -0.104114890983, -0.226580134463, 0.225806181634
7274, 0.279392083783, -0.695881746694, 0.422811265115
7275, 0.469977420092, -1.03122270224, 0.102782444534
7276, 0.330552088616, -0.764118207814, 0.572847936152
7277, 0.573613440779, -1.16789047417, 0.66318852577
7278, 0.365626851033, -0.856034418498, 0.138164589668
7279, 0.649485573422, -1.28770978972, 0.543048081732
7280, 0.39697586192, -0.8732503708, 0.611681508243
7281, -0.0557769198436, -0.321579681457, 0.136863710911
7282, 0.64394786103, -1.28033113267, 0.624332781647
7283, 0.644906991633, -1.28163739577, 0.778582593196
7284, 0.342752218903, -0.800135549432, 0.350693246274
7285, 0.45136643382, -0.965801792341, 0.446407203872
7286, 0.465667461652, -0.988854219686, 0.511510039725
7287, 0.548886733364, -1.12696405427, 0.667392851372
7288, 0.133925873667, -0.448809509492, 0.452868995187
7289, 0.183137783059, -0.555964143403, 0.349924418334
7290, 0.4594021974, -0.978726742081, 0.485371060093
7291, 0.56241124728, -1.1432442078, 0.723741824339
7292, 0.0735708080203, -0.4929425617, 0.0810499132794
7293, 0.0560378287967, -0.340743216048, 0.385726291094
7294, 0.640337363282, -1.27792733365, 0.690122443805
7295, 0.635593248597, -1.32778066329, 0.109029905209
7296, 0.0244283144299, -0.270799497578, 0.414221018752
7297, -0.1383681165, -0.293631204689, 0.0717687855082
7298, 0.3923700247, -0.872681841788, 0.445382218276
7299, 0.418101121202, -0.912976493134, 0.47467507789
7300, -0.155670046013, -0.314440859999, 0.0254978764364
7301, 0.565651920002, -1.14829886349, 0.394988319157
7302, 0.513494513437, -1.06310286463, 0.690692065668
7303, 0.374068999948, -0.846005845122, 0.384616883621
7304, 0.614244362996, -1.23063548044, 0.749594773613
7305, 0.578978379865, -1.17691291864, 0.686109023923
7306, 0.119052748466, -0.458240191787, 0.342382508347
7307, 0.310453154534, -0.731096067829, 0.5613647965
7308, 0.046272532176, -0.333882282551, 0.36404328366
7309, 0.652999383217, -1.29157266995, 0.447209581089
7310, 0.270157778461, -0.710379351073, 0.209500535046
7311, 0.650783101832, -1.32522650804, 0.184446304349
7312, 0.116788972694, -0.405942698227, 0.464690815206
7313, 0.666305303206, -1.32537456528, 0.315113821977
7314, 0.212606363103, -0.719886114249, -0.0190357027895
7315, -0.326605366027, -0.680615630786, -0.409307388959
7316, 0.330993216902, -0.873892044022, -0.0166444425528
7317, 0.077745246385, -1.29889533398, -0.518283053816
7318, 0.267381134848, -1.33360995417, -0.385153291652
7319, 0.0836348031454, -0.572687467062, -0.0232818190951
7320, -0.134035927361, -1.23382389887, -0.625832641896
7321, -0.265091579472, -0.564273831101, -0.282202350181
7322, 0.436107919112, -1.03503798106, -0.0129215619594
7323, 0.397063338031, -1.34724848392, -0.273946744236
7324, -0.40013445548, -0.804743674249, -0.537327207074
7325, -0.208087554646, -0.464568512197, -0.163550518284
7326, 0.510481271332, -1.16572072748, -0.0149544709712
7327, -0.305125994705, -1.14963798399, -0.676651704333
7328, -0.0203097320035, -0.468107041125, -0.0263246690618
7329, 0.497640225202, -1.33373101296, -0.157595895704
7330, -0.451645652308, -0.898958132419, -0.616862624365
7331, 0.149991700715, -0.643747189923, -0.0182052193783
7332, 0.391048750149, -0.95554716429, -0.00535998355254
7333, 0.273588176245, -0.796188830872, -0.0171578971545
7334, -0.185947680714, -0.404938741638, -0.0956383043999
7335, 0.176552905685, -1.31796658773, -0.452306232804
7336, -0.0247374844074, -1.26972615348, -0.574955987435
7337, 0.559250491671, -1.25479327698, -0.0111327976163
7338, -0.426119424363, -1.08969495878, -0.702154614125
7339, -0.0906240891896, -0.405713621386, -0.0272901444658
7340, 0.558329776698, -1.32598129804, -0.0695522014075
7341, -0.506167432627, -1.00200929315, -0.690349826314
7342, 0.579708810917, -1.30921333674, -0.0192720126752
7343, -0.376691765008, -0.760743940844, -0.494713307406
7344, -0.34142968201, -0.811155823403, -0.512613757992
7345, -0.364838874658, -0.857068290979, -0.554962530608
7346, -0.306979222235, -0.863164470405, -0.529071455914
7347, -0.284402205046, -0.819866005858, -0.48721020582
7348, -0.250916344271, -0.871291135718, -0.502323218559
7349, -0.229376586262, -0.829767425678, -0.461150523429
7350, -0.196635785218, -0.879271388591, -0.473997265386
7351, -0.175305398752, -0.840312386734, -0.433907955047
7352, -0.143745234611, -0.888664444492, -0.445559729812
7353, -0.12311837596, -0.848640945146, -0.404555368159
7354, -0.0921001148386, -0.898952704544, -0.41708098609
7355, -0.0716845392619, -0.861847019833, -0.377526182944
7356, -0.0414366938067, -0.910764467794, -0.388927426954
7357, -0.0218184777085, -0.87589472506, -0.350713184488
7358, 0.00801291941339, -0.922066541684, -0.359754947296
7359, 0.0267817831686, -0.884802946392, -0.319783219858
7360, 0.0558090922746, -0.933142998802, -0.330083331237
7361, -0.0109051364821, -0.83178606298, -0.311561359275
7362, 0.0743803447629, -0.896781193414, -0.290267729899
7363, 0.102438875334, -0.945066836618, -0.300368562722
7364, 0.0841579177427, -0.981518759701, -0.339466836983
7365, 0.130595581059, -0.993175090238, -0.30915697716
7366, 0.149458085858, -0.95815072252, -0.269515107875
7367, 0.176232943316, -1.00508764507, -0.278362916163
7368, -0.0629588035851, -0.946631748216, -0.428079216763
7369, 0.112390088145, -1.02995585967, -0.348290739433
7370, 0.194941335297, -0.971157020817, -0.238860002569
7371, 0.220776744392, -1.01713457246, -0.247499741832
7372, -0.157418933666, -0.797584413686, -0.392506659886
7373, -0.218112686763, -0.920194684135, -0.513998566023
